Attempting to connect device(s)
PTP: Opening session
Detect: Successfully connected 1 devices
USB low-level info:
  Using kernel interface "usbfs"
  bcdUSB: 512
  bDeviceClass: 0
  bDeviceSubClass: 0
  bDeviceProtocol: 0
  idVendor: 04e8
  idProduct: 502e
  IN endpoint maxpacket: 512 bytes
  OUT endpoint maxpacket: 512 bytes
  Device flags: 0x00000001
Microsoft device descriptor 0xee:
       0000: 1203 4d00 5300 4600 5400 3100 3000 3000   ..M.S.F.T.1.0.0.
       0010: fe00 0705 0102 0002 0007 0582 0200 0200   ................
       0020: 0705 8103 0002 6400 3200 3000 3000 3700   ......d.2.0.0.7.
       0030: 6500 3000 3000 2d00 3000 3000 3900 3500   e.0.0.-.0.0.9.5.
       0040: 3000 3000 3300 6600 2d00 3000 3000 3000   0.0.3.f.-.0.0.0.
       0050: 3000 3000 6100 3600 3000 0000 0000 0000   0.0.a.6.0.......
       0060: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0070: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0080: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0090: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       00a0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       00b0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       00c0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       00d0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       00e0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       00f0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0100: 0000 00c0 6101 40a0 6201 4080 6101 40a0   ....a.@.b.@.a.@.
       0110: 6101 4000 0000 0000 0000 0000 0000 0000   a.@.............
       0120: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0130: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0140: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0150: 0000 0003 0000 0003 0000 0000 0000 0000   ................
       0160: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0170: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0180: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0190: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       01a0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       01b0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       01c0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       01d0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       01e0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       01f0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0200: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0210: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0220: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0230: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0240: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0250: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0260: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0270: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0280: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0290: 0000 0000 0000 0000 0000 0000 0000 0028   ...............(
       02a0: 5e28 5e28 5e28 5e28 5e28 5e28 5e28 5e28   ^(^(^(^(^(^(^(^(
       02b0: 5e28 5e28 5e28 5e28 5e28 5e28 5e28 5e28   ^(^(^(^(^(^(^(^(
       02c0: 5e28 5e28 5e28 5e28 5e28 5e28 5e28 5e28   ^(^(^(^(^(^(^(^(
       02d0: 5e28 5e28 5e28 5e28 5e28 5e28 5e28 5e28   ^(^(^(^(^(^(^(^(
       02e0: 5e28 5e28 5e28 5e28 5e28 5e28 5e28 5e28   ^(^(^(^(^(^(^(^(
       02f0: 5e28 5e28 5e28 5e28 5e28 5e28 5e28 5e28   ^(^(^(^(^(^(^(^(
       0300: 5e28 5e28 5e28 5e28 5e28 5e28 5e28 5e28   ^(^(^(^(^(^(^(^(
       0310: 5e28 5e28 5e28 5e28 5e28 5e28 5e28 5e28   ^(^(^(^(^(^(^(^(
       0320: 5e28 5e28 5e28 5e28 5e28 5e28 5e28 5e28   ^(^(^(^(^(^(^(^(
       0330: 5e28 5e28 5e28 5e28 5e28 5e28 5e28 5e28   ^(^(^(^(^(^(^(^(
       0340: 5e28 5e28 5e28 5e28 5e28 5e28 5e28 5e28   ^(^(^(^(^(^(^(^(
       0350: 5e28 5e28 5e28 5e28 5e28 5e28 5e28 5e28   ^(^(^(^(^(^(^(^(
       0360: 5e28 5e28 5e28 5e28 5e28 5e28 5e28 5e28   ^(^(^(^(^(^(^(^(
       0370: 5e28 5e28 5e28 5e28 5e28 5e28 5e28 5e28   ^(^(^(^(^(^(^(^(
       0380: 5e28 5e28 5e28 5e28 5e28 5e28 5e28 5e28   ^(^(^(^(^(^(^(^(
       0390: 5e28 5e28 5e28 5e28 5e28 5e28 5e28 5e28   ^(^(^(^(^(^(^(^(
       03a0: 5e28 5e28 5e28 5e28 5e28 5e28 5e28 5e28   ^(^(^(^(^(^(^(^(
       03b0: 5e28 5e28 5e28 5e28 5e28 5e28 5e28 5e28   ^(^(^(^(^(^(^(^(
       03c0: 5e28 5e28 5e28 5e28 5e28 5e28 5e28 5e28   ^(^(^(^(^(^(^(^(
       03d0: 5e28 5e28 5e28 5e28 5e28 5e28 5e28 5e28   ^(^(^(^(^(^(^(^(
       03e0: 5e28 5e28 5e28 5e28 5e28 5e28 5e28 5e28   ^(^(^(^(^(^(^(^(
       03f0: 5e28 5e28 5e28 5e28 5e28 5e28 5e28 5e28   ^(^(^(^(^(^(^(^(
Microsoft device response to control message 1, CMD 0xfe:
       0000: 2800 0000 0001 0400 0100 0000 0000 0000   (...............
       0010: 0001 4d54 5000 0000 0000 0000 0000 0000   ..MTP...........
       0020: 0000 0000 0000 0000 3200 3000 3000 3700   ........2.0.0.7.
       0030: 6500 3000 3000 2d00 3000 3000 3900 3500   e.0.0.-.0.0.9.5.
       0040: 3000 3000 3300 6600 2d00 3000 3000 3000   0.0.3.f.-.0.0.0.
       0050: 3000 3000 6100 3600 3000 0000 0000 0000   0.0.a.6.0.......
       0060: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0070: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0080: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0090: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       00a0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       00b0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       00c0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       00d0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       00e0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       00f0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0100: 0000 00c0 6101 40a0 6201 4080 6101 4000   ....a.@.b.@.a.@.
       0110: 6201 4000 0000 0000 0000 0000 0000 0000   b.@.............
       0120: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0130: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0140: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0150: 0000 0006 0000 0006 0000 0000 0000 0000   ................
       0160: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0170: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0180: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0190: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       01a0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       01b0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       01c0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       01d0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       01e0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       01f0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0200: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0210: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0220: 0000 0000 0000 0000 0000 0000 0000 0000   ................
