libmtp version: 0.2.1

Attempting to connect device(s)
PTP: Opening session
Detect: Successfully connected 1 devices
USB low-level info:
   Using kernel interface "usbfs"
   bcdUSB: 512
   bDeviceClass: 0
   bDeviceSubClass: 0
   bDeviceProtocol: 0
   idVendor: 4102
   idProduct: 1119
   IN endpoint maxpacket: 512 bytes
   OUT endpoint maxpacket: 512 bytes
   Device flags: 0x0000001c
Microsoft device descriptor 0xee:
        0000: 1203 4d00 5300 4600 5400 3100 3000 3000   ..M.S.F.T.1.0.0.
        0010: 0100                                      ..
Microsoft device response to control message 1, CMD 0x01:
        0000: 2800 0000 0001 0400 0100 0000 0000 0000   (...............
        0010: 0001 4d54 5000 0000 0000 0000 0000 0000   ..MTP...........
        0020: 0000 0000 0000 0000 0000 0001 25b9 46eb   ............%.F.
        0030: c0b3 6173 0000 0000 0000 0000 0000 0000   ..as............
        0040: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0050: 0000 0000 003e 0000 0000 0000 0000 3f3e   .....>........?>
        0060: 0000 003f 3435 3637 3839 3a3b 3c3d 0000   ...?456789:;<=..
        0070: 0000 0000 0000 0102 0304 0506 0708 090a   ................
        0080: 0b0c 0d0e 0f10 1112 1314 1516 1718 1900   ................
        0090: 0000 0000 001a 1b1c 1d1e 1f20 2122 2324   ........... !"#$
        00a0: 2526 2728 292a 2b2c 2d2e 2f30 3132 3300   %&'()*+,-./0123.
        00b0: 0000 0000 240d 0fec 4900 4400 4600 4f00   ....$...I.D.F.O.
        00c0: 5200 5300 4c00 4b00 348b 02ae b63a 588d   R.S.L.K.4....:X.
        00d0: b6f5 383b 4647 b2cd f577 6731 aae8 3344   ..8;FG...wg1..3D
        00e0: 44db 9095 bb7f cc51 809d 2d3a 7fbd 4c08   D......Q..-:..L.
        00f0: 45b1 a7e1 9081 9837 00cc 89a7 5724 72b9   E......7....W$r.
        0100: c129 a362 d955 7404 027d 6e69 79e9 6ad9   .).b.Ut..}niy.j.
        0110: 7a92 e4f3 4b6b 426c 4300 4500 5200 5400   z...KkBlC.E.R.T.
        0120: 4300 4100 4300 4800 4dbf d90d d96e 8c9e   C.A.C.H.M....n..
        0130: 325f 4f3d eca9 8459 6b5e 0686 e7e2 c28b   2_O=...Yk^......
        0140: de14 4b29 2cec 4d1d 76fd 5a14 903a 1077   ..K),.M.v.Z..:.w
        0150: 45b1 a7e1 9081 9837 00cc 89a7 5724 72b9   E......7....W$r.
        0160: c129 a362 d955 7404 027d 6e69 79e9 6ad9   .).b.Ut..}niy.j.
        0170: 7a92 e4f3 4b6b 426c 4dbf d90d d96e 8c9e   z...KkBlM....n..
        0180: 325f 4f3d eca9 8459 6b5e 0686 e7e2 c28b   2_O=...Yk^......
        0190: de14 4b29 2cec 4d1d 76fd 5a14 903a 1077   ..K),.M.v.Z..:.w
        01a0: 240d 1e3c 0000 0003 0000 0000 240d 1e44   $..<........$..D
        01b0: 0000 0003 0100 0000 240d 1e4c 0000 0002   ........$..L....
        01c0: 0200 0000 240d 1e54 0000 0002 0300 0000   ....$..T........
        01d0: 240d 1e5c 0000 0002 0500 0000 240d 1e64   $..\........$..d
        01e0: 0000 0002 0600 0000 240d 1e6c 0000 0000   ........$..l....
        01f0: 0700 0000 240d 1e74 0000 0001 0800 0000   ....$..t........
        0200: 240d 1f2c 2406 5a78 240d 1f34 2406 5994   $..,$.Zx$..4$.Y.
        0210: 240d 1f3c 2406 5e20 240d 1f44 2406 5fa0   $..<$.^ $..D$._.
        0220: 240d 1f4c 2406 5c14 240d 1f54 2406 60c4   $..L$.\.$..T$.`.
        0230: 240d 1f5c 2406 6130 240d 1f64 2406 6198   $..\$.a0$..d$.a.
        0240: 240d 1f6c 2406 61a0 240d 2698 2406 5b84   $..l$.a.$.&.$.[.
        0250: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0260: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0270: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0280: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0290: 0000 0000 0000 0000 0000 0000 0700 0a00   ................
        02a0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        02b0: 0000 0000 0000 0000 2400 2180 0000 0000   ........$.!.....
        02c0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
