hal# mtp-detect 
libmtp version: 0.2.1

Attempting to connect device(s)
Potential MTP Device with VendorID:0fce and ProductID:0076 responded to control message 2 with a response that was too short. Problems may arrise but continuing
Device 1 (VID=0fce and PID=0076) is UNKNOWN.
Please report this VID/PID and the device model to the libmtp development team
PTP: Opening session
Detect: Successfully connected 1 devices
USB low-level info:
   bcdUSB: 512
   bDeviceClass: 0
   bDeviceSubClass: 0
   bDeviceProtocol: 0
   idVendor: 0fce
   idProduct: 0076
   IN endpoint maxpacket: 512 bytes
   OUT endpoint maxpacket: 512 bytes
   Device flags: 0x00000000
Microsoft device descriptor 0xee:
        0000: 1203 4d00 5300 4600 5400 3100 3000 3000   ..M.S.F.T.1.0.0.
        0010: 0800 0000 0000 0000 0000 0000 0000 0000   ................
        0020: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0030: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0040: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0050: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0060: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0070: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0080: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0090: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        00a0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        00b0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        00c0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        00d0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        00e0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        00f0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0100: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0110: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0120: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0130: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0140: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0150: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0160: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0170: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0180: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0190: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        01a0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        01b0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        01c0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        01d0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        01e0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        01f0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0200: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0210: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0220: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0230: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0240: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0250: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0260: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0270: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0280: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0290: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        02a0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        02b0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        02c0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        02d0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        02e0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        02f0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0300: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0310: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0320: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0330: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0340: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0350: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0360: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0370: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0380: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0390: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        03a0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        03b0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        03c0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        03d0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        03e0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        03f0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
Microsoft device response to control message 1, CMD 0x08:
        0000: 2800 0000 0001 0400 0100 0000 0000 0000   (...............
        0010: 0001 4d54 5000 0000 0000 0000 0000 0000   ..MTP...........
        0020: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0030: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0040: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0050: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0060: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0070: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0080: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0090: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        00a0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        00b0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        00c0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        00d0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        00e0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        00f0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0100: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0110: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0120: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0130: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0140: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0150: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0160: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0170: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0180: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0190: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        01a0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        01b0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        01c0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        01d0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        01e0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        01f0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0200: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0210: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0220: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0230: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0240: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0250: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0260: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0270: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0280: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0290: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        02a0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        02b0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        02c0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        02d0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        02e0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        02f0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0300: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0310: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0320: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0330: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0340: 0f0f 0f0f 0f0f 0010 1010 1010 1010 1010   ................
        0350: 1010 1010 1010 1000 6d63 6f75 6e74 3a20   ........mcount: 
        0360: 5072 6f66 696c 696e 6720 6f66 2073 6574   Profiling of set
        0370: 7b75 2c67 7d69 6420 6269 6e61 7269 6573   {u,g}id binaries
        0380: 2069 7320 6e6f 7420 616c 6c6f 7765 6400    is not allowed.
        0390: 5f6d 636c 6561 6e75 703a 2069 6e74 6572   _mcleanup: inter
        03a0: 6e61 6c20 6275 6666 6572 206f 7665 7266   nal buffer overf
        03b0: 6c6f 772c 2050 524f 4644 4952 2074 6f6f   low, PROFDIR too
        03c0: 206c 6f6e 6700 5f6d 636c 6561 6e75 703a    long._mcleanup:
        03d0: 2074 6f73 206f 7665 7266 6c6f 770a 0050    tos overflow..P
        03e0: 524f 4644 4952 0067 6d2f 7573 722f 706b   ROFDIR.gm/usr/pk
        03f0: 6773 7263 2f77 6970 2f6c 6962 6d74 7000   gsrc/wip/libmtp.
Potential MTP Device with VendorID:0fce and ProductID:0076 responded to control message 2 with a response that was too short. Problems may arrise but continuing
Device info:
   Manufacturer: Sony Ericsson
   Model: Sony Ericsson Phone
   Device version: 1.00
   Serial number: 00000000000000000358875011380618
   Vendor extension ID: 0x00000006
   Vendor extension description: microsoft.com: 1.0; microsoft.com/WMDRMPD: 10.1; microsoft.com/WMPPD: 11.0; microsoft.com/WMPPD: 10.0; vodafone.com/omadrmv2: 1.0;
Supported operations:
   1001: get device info
   1002: Open session
   1003: Close session
   1004: Get storage IDs
   1005: Get storage info
   1006: Get number of objects
   1007: Get object handles
   1008: Get object info
   1009: Get object
   100b: Delete object
   100c: Send object info
   100d: Send object
   1014: Get device property description
   1015: Get device property value
   1016: Set device property value
