libmtp version: 0.2.4

Attempting to connect device(s)
Detect: Successfully connected 1 devices
USB low-level info:
   Using kernel interface "usbfs"
   bcdUSB: 512
   bDeviceClass: 0
   bDeviceSubClass: 0
   bDeviceProtocol: 0
   idVendor: 04e8
   idProduct: 507d
   IN endpoint maxpacket: 512 bytes
   OUT endpoint maxpacket: 512 bytes
   Device flags: 0x00000000
Microsoft device descriptor 0xee:
	0000: 1203 4d00 5300 4600 5400 3100 3000 3000	..M.S.F.T.1.0.0.
	0010: 0400                                   	..
Microsoft device response to control message 1, CMD 0x04:
	0000: 2800 0000 0001 0400 0100 0000 0000 0000	(...............
	0010: 0001 4d54 5000 0000 0000 0000 0000 0000	..MTP...........
	0020: 0000 0000 0000 0000 0001 0000 0000 0000	................
	0030: 0000 0000 0000 0000 0000 00aa aaaa aaaa	................
	0040: aaaa aaee eeee eeee eeee eefe ffff ffff	................
	0050: ffff ffff ffff ff7f bfdf eff7 fbfd fc7e	...............~
	0060: bfdf eff7 fbfd 7e00 0a06 0002 0000 0040	......~........@
	0070: 0100 0008 7106 0008 7118 0018 331e 001a	....q...q...3...
	0080: c268 001a a66e 001a a66c c004 0000 0400	.h...n...l......
	0090: 0004 0000 0000 0004 0040 0008 71a2 0000	.........@..q...
	00a0: 0008 0000 0000 0008 7118 0000 00c0 0000	........q.......
	00b0: 0340 0000 8001 0200 0000 0000 0000 0000	.@..............
	00c0: 0000 0000 0024 0200 0000 000c 0000 0000	.....$..........
	00d0: 0000 0001 0200 0024 0000 0000 0020 0000	.......$..... ..
	00e0: 01e0 0000 0000 0000 0000 0000 0000 0000	................
	00f0: 8000 0040 0000 0000 0000 0000 0000 0000	...@............
	0100: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0110: 0040 0000 0000 0000 0000 0000 0000 0000	.@..............
	0120: 0000 0000 0000 0000 0000 0000 0000 0008	................
	0130: 707d 0008 70a1 0008 70e8 0501 0400 0008	p}..p...p.......
	0140: 70aa 0000 0000 0000 0000 0000 0000 0000	p...............
	0150: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0160: 0000 0008 70b3 0000 0000 0008 70ba 0000	....p.......p...
	0170: 0000 0008 70c1 0000 0000 0000 0000 0000	....p...........
	0180: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0190: 0000 0000 0000 0000 0000 0000 0000 0000	................
	01a0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	01b0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	01c0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	01d0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	01e0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	01f0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0200: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0210: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0220: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0230: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0240: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0250: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0260: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0270: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0280: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0290: 0000 0000 0000 0000 0000 0000 0000 0000	................
	02a0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	02b0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	02c0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	02d0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	02e0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	02f0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0300: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0310: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0320: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0330: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0340: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0350: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0360: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0370: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0380: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0390: 0000 0000 0000 0000 0000 0000 0000 0000	................
	03a0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	03b0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	03c0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	03d0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	03e0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	03f0: 0000 0000 0000 0000 0000 0000 0000 0000	................
Microsoft device response to control message 2, CMD 0x04:
	0000: 2800 0000 0001 0400 0100 0000 0000 0000	(...............
	0010: 0001 4d54 5000 0000 0000 0000 0000 0000	..MTP...........
	0020: 0000 0000 0000 0000 0001 0000 0000 0000	................
	0030: 0000 0000 0000 0000 0000 00aa aaaa aaaa	................
	0040: aaaa aaee eeee eeee eeee eefe ffff ffff	................
	0050: ffff ffff ffff ff7f bfdf eff7 fbfd fc7e	...............~
	0060: bfdf eff7 fbfd 7e00 0a06 0002 0000 0040	......~........@
	0070: 0100 0008 7106 0008 7118 0018 331e 001a	....q...q...3...
	0080: c268 001a a66e 001a a66c c004 0000 0500	.h...n...l......
	0090: 0004 0000 0000 0004 0040 0008 71a2 0000	.........@..q...
	00a0: 0008 0000 0000 0008 7118 0000 00c0 0000	........q.......
	00b0: 0340 0000 8001 0200 0000 0000 0000 0000	.@..............
	00c0: 0000 0000 0024 0200 0000 000c 0000 0000	.....$..........
	00d0: 0000 0001 0200 0024 0000 0000 0020 0000	.......$..... ..
	00e0: 01e0 0000 0000 0000 0000 0000 0000 0000	................
	00f0: 8000 0040 0000 0000 0000 0000 0000 0000	...@............
	0100: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0110: 0040 0000 0000 0000 0000 0000 0000 0000	.@..............
	0120: 0000 0000 0000 0000 0000 0000 0000 0008	................
	0130: 707d 0008 70a1 0008 70e8 0501 0400 0008	p}..p...p.......
	0140: 70aa 0000 0000 0000 0000 0000 0000 0000	p...............
	0150: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0160: 0000 0008 70b3 0000 0000 0008 70ba 0000	....p.......p...
	0170: 0000 0008 70c1 0000 0000 0000 0000 0000	....p...........
	0180: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0190: 0000 0000 0000 0000 0000 0000 0000 0000	................
	01a0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	01b0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	01c0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	01d0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	01e0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	01f0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0200: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0210: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0220: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0230: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0240: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0250: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0260: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0270: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0280: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0290: 0000 0000 0000 0000 0000 0000 0000 0000	................
	02a0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	02b0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	02c0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	02d0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	02e0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	02f0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0300: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0310: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0320: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0330: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0340: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0350: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0360: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0370: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0380: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0390: 0000 0000 0000 0000 0000 0000 0000 0000	................
	03a0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	03b0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	03c0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	03d0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	03e0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	03f0: 0000 0000 0000 0000 0000 0000 0000 0000	................
Device info:
   Manufacturer: Samsung Electronics
   Model: Samsung YP-U3
   Device version: VER 1.10 US
   Serial number: 20FAFB6C9EF00000
   Vendor extension ID: 0x00000006
   Vendor extension description: microsoft.com/WMDRMPD: 10.1
   Detected object size: 64 bits
Supported operations:
   1001: get device info
   1002: Open session
   1003: Close session
   1004: Get storage IDs
   1005: Get storage info
   1006: Get number of objects
   1007: Get object handles
   1008: Get object info
   1009: Get object
   101b: Get partial object
   100b: Delete object
   100c: Send object info
   100d: Send object
   100f: Format storage
   1011: Self test device
   1014: Get device property description
   1015: Get device property value
   1016: Set device property value
   9801: Get object properties supported
   9802: Get object property description
   9803: Get object property value
   9804: Set object property value
   9805: Get object property list
   9806: Set object property list
   9810: Get object references
   9811: Set object references
   9101: Get secure time challenge
   9102: Get secure time response
   9103: Set license response
   9104: Get sync list
   9105: Send meter challenge query
   9106: Get meter challenge
   9107: Get meter response
   9108: Clean data store
   9109: Get license state
   910a: Send WMDRM-PD Command
   9201: Report Added/Deleted Items
Events supported:
   None.
Device Properties Supported:
   0x5001: Battery Level
   0xd402: Friendly Device Name
   0xd101: Secure Time
   0xd102: Device Certificate
   0xd401: Synchronization Partner
Playable File (Object) Types and Object Properties Supported:
   3000: Undefined Type
      dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
      dc04: ObjectSize UINT64 data type READ ONLY
      dc07: ObjectFileName STRING data type GET/SET
      dc03: ProtectionStatus UINT16 data type enumeration: 0, 1,  READ ONLY
      dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
      dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
      dc44: Name STRING data type GET/SET
   3001: Association/Directory
      dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
      dc04: ObjectSize UINT64 data type READ ONLY
      dc07: ObjectFileName STRING data type GET/SET
      dc03: ProtectionStatus UINT16 data type enumeration: 0, 1,  READ ONLY
      dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
      dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
      dc44: Name STRING data type GET/SET
   3009: MP3
      dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
      dc04: ObjectSize UINT64 data type READ ONLY
      dc07: ObjectFileName STRING data type GET/SET
      dc03: ProtectionStatus UINT16 data type enumeration: 0, 1,  READ ONLY
      dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
      dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
      dc44: Name STRING data type GET/SET
      dc46: Artist STRING data type GET/SET
      dc9b: AlbumArtist STRING data type GET/SET
      dc89: Duration UINT32 data type range: MIN 0, MAX -1, STEP 1 GET/SET
      dc8b: Track UINT16 data type ANY 16BIT VALUE form GET/SET
      dc8c: Genre STRING data type GET/SET
      dc9a: AlbumName STRING data type GET/SET
      de9a: AudioBitRate UINT32 data type range: MIN 5120, MAX 327680, STEP 1 GET/SET
      de99: AudioWAVECodec UINT32 data type enumeration: 85,  GET/SET
      de93: SampleRate UINT32 data type range: MIN 8192, MAX 49152, STEP 1 GET/SET
      de94: NumberOfChannels UINT16 data type enumeration: 1, 2,  GET/SET
      dc96: Composer STRING data type GET/SET
      dc8a: Rating UINT16 data type range: MIN 0, MAX 100, STEP 1 GET/SET
      dc99: OriginalReleaseDate STRING data type GET/SET
      dc91: UseCount UINT32 data type ANY 32BIT VALUE form GET/SET
   300c: ASF
      dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
      dc04: ObjectSize UINT64 data type READ ONLY
      dc07: ObjectFileName STRING data type GET/SET
      dc03: ProtectionStatus UINT16 data type enumeration: 0, 1,  READ ONLY
      dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
      dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
      dc44: Name STRING data type GET/SET
      dc46: Artist STRING data type GET/SET
      dc9b: AlbumArtist STRING data type GET/SET
      dc89: Duration UINT32 data type range: MIN 0, MAX -1, STEP 1 GET/SET
      dc8b: Track UINT16 data type ANY 16BIT VALUE form GET/SET
      dc8c: Genre STRING data type GET/SET
      dc9a: AlbumName STRING data type GET/SET
      de9a: AudioBitRate UINT32 data type range: MIN 5120, MAX 327680, STEP 1 GET/SET
      de99: AudioWAVECodec UINT32 data type enumeration: 353,  GET/SET
      de93: SampleRate UINT32 data type range: MIN 8192, MAX 49152, STEP 1 GET/SET
      de94: NumberOfChannels UINT16 data type enumeration: 1, 2,  GET/SET
      dc96: Composer STRING data type GET/SET
      dc8a: Rating UINT16 data type range: MIN 0, MAX 100, STEP 1 GET/SET
      dc99: OriginalReleaseDate STRING data type GET/SET
      dc91: UseCount UINT32 data type ANY 32BIT VALUE form GET/SET
   3801: JPEG
      dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
      dc04: ObjectSize UINT64 data type READ ONLY
      dc07: ObjectFileName STRING data type GET/SET
      dc03: ProtectionStatus UINT16 data type enumeration: 0, 1,  READ ONLY
      dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
      dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
      dc44: Name STRING data type GET/SET
      dc88: Height UINT32 data type range: MIN 0, MAX 1024, STEP 1 GET/SET
      dc87: Width UINT32 data type range: MIN 0, MAX 1280, STEP 1 GET/SET
   b901: WMA
