libmtp version: 0.2.1

Attempting to connect device(s)
Potential MTP Device with VendorID:0781 and ProductID:7450 responded to
control message 2 with a response that was too short. Problems may arrise
but continuing
PTP: Opening session
Detect: Successfully connected 1 devices
USB low-level info:
   Using kernel interface "usbfs"
   bcdUSB: 512
   bDeviceClass: 0
   bDeviceSubClass: 0
   bDeviceProtocol: 0
   idVendor: 0781
   idProduct: 7450
   IN endpoint maxpacket: 512 bytes
   OUT endpoint maxpacket: 512 bytes
   Device flags: 0x00000002
Microsoft device descriptor 0xee:
        0000: 1203 4d00 5300 4600 5400 3100 3000 3000   ..M.S.F.T.1.0.0.
        0010: fe00 4d54 5000 0000 0000 0000 0000 0000   ..MTP...........
        0020: 0000 0000 0000 0000 6400 3000 3100 3800   ........d.0.1.8.
        0030: 3000 3400 3700 2d00 3600 6300 3000 3000   0.4.7.-.6.c.0.0.
        0040: 3300 6100 6600 3400 2d00 3000 3000 3000   3.a.f.4.-.0.0.0.
        0050: 3000 3000 3000 3000 3000 0000 0000 0000   0.0.0.0.0.......
        0060: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0070: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0080: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0090: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        00a0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        00b0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        00c0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        00d0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        00e0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        00f0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0100: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0110: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0120: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0130: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0140: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0150: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0160: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0170: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0180: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0190: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        01a0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        01b0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        01c0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        01d0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        01e0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        01f0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0200: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0210: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0220: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0230: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0240: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0250: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0260: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0270: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0280: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0290: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        02a0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        02b0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        02c0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        02d0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        02e0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        02f0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0300: 0000 0000 0000 0000 0000 0000 0000 0000   ................
