libmtp version: 1.1.2

Listing raw device(s)
   Found 1 device(s):
   SanDisk: Sansa e200/e250/e260/e270/e280 (0781:7420) @ bus 1, dev 4
Attempting to connect device(s)
USB low-level info:
   Using kernel interface "dummy"
   bcdUSB: 512
   bDeviceClass: 0
   bDeviceSubClass: 0
   bDeviceProtocol: 0
   idVendor: 0781
   idProduct: 7420
   IN endpoint maxpacket: 512 bytes
   OUT endpoint maxpacket: 512 bytes
   Raw device info:
      Bus location: 1
      Device number: 4
      Device entry info:
         Vendor: SanDisk
         Vendor id: 0x0781
         Product: Sansa e200/e250/e260/e270/e280
         Vendor id: 0x7420
         Device flags: 0x00004043
Microsoft device descriptor 0xee:
	0000: 1203 4d00 5300 4600 5400 3100 3000 3000	..M.S.F.T.1.0.0.
	0010: fe00 2d00 3000 3000 3000 3000 3000 3000	..-.0.0.0.0.0.0.
	0020: 3000 3000 2d00 3000 3000 3000 3000 3000	0.0.-.0.0.0.0.0.
	0030: 3000 3000 3000 2d00 3000 3000 3000 3000	0.0.0.-.0.0.0.0.
	0040: 3000 3000 3000 3000 2d00 3000 3000 3000	0.0.0.0.-.0.0.0.
	0050: 3000 3000 3000 3000 3000 0000 0000 0000	0.0.0.0.0.......
	0060: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0070: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0080: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0090: 0000 0000 0000 0000 0000 0000 0000 0000	................
	00a0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	00b0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	00c0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	00d0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	00e0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	00f0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0100: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0110: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0120: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0130: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0140: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0150: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0160: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0170: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0180: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0190: 0000 0000 0000 0000 0000 0000 0000 0000	................
	01a0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	01b0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	01c0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	01d0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	01e0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	01f0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0200: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0210: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0220: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0230: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0240: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0250: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0260: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0270: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0280: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0290: 0000 0000 0000 0000 0000 0000 0000 0000	................
	02a0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	02b0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	02c0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	02d0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	02e0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	02f0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0300: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0310: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0320: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0330: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0340: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0350: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0360: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0370: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0380: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0390: 0000 0000 0000 0000 0000 0000 0000 0000	................
	03a0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	03b0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	03c0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	03d0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	03e0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	03f0: 0000 0000 0000 0000 0000 0000 0000 0000	................
Microsoft device response to control message 1, CMD 0xfe:
	0000: 2800 0000 0001 0400 0100 0000 0000 0000	(...............
	0010: 0001 4d54 5000 0000 0000 0000 0000 0000	..MTP...........
	0020: 0000 0000 0000 0000 3000 3000 3000 3000	........0.0.0.0.
	0030: 3000 3000 3000 2d00 3000 3000 3000 3000	0.0.0.-.0.0.0.0.
	0040: 3000 3000 3000 3000 2d00 3000 3000 3000	0.0.0.0.-.0.0.0.
	0050: 3000 3000 3000 3000 3000 0000 0000 0000	0.0.0.0.0.......
	0060: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0070: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0080: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0090: 0000 0000 0000 0000 0000 0000 0000 0000	................
	00a0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	00b0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	00c0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	00d0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	00e0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	00f0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0100: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0110: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0120: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0130: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0140: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0150: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0160: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0170: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0180: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0190: 0000 0000 0000 0000 0000 0000 0000 0000	................
	01a0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	01b0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	01c0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	01d0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	01e0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	01f0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0200: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0210: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0220: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0230: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0240: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0250: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0260: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0270: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0280: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0290: 0000 0000 0000 0000 0000 0000 0000 0000	................
	02a0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	02b0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	02c0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	02d0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	02e0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	02f0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0300: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0310: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0320: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0330: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0340: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0350: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0360: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0370: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0380: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0390: 0000 0000 0000 0000 0000 0000 0000 0000	................
	03a0: 0000 0000 0000 0000 0000 0000 0000 0000	................
