libmtp version: 0.3.0

Listing raw device(s)
   Found 1 device(s):
   04e8:e20c @ bus 0, dev 20
Attempting to connect device(s)
USB low-level info:
   Using kernel interface "usbfs"
   bcdUSB: 512
   bDeviceClass: 0
   bDeviceSubClass: 0
   bDeviceProtocol: 0
   idVendor: 04e8
   idProduct: e20c
   IN endpoint maxpacket: 512 bytes
   OUT endpoint maxpacket: 512 bytes
   Raw device info:
      Bus location: 0
      Device number: 20
      Device entry info:
         Vendor: (null)
         Vendor id: 0x04e8
         Product: (null)
         Vendor id: 0xe20c
         Device flags: 0x00000000
Microsoft device descriptor 0xee:
	0000: 1203 4d00 5300 4600 5400 3100 3000 3000	..M.S.F.T.1.0.0.
	0010: fe00                                   	..
Microsoft device response to control message 1, CMD 0xfe:
	0000: 2800 0000 0001 0400 0100 0000 0000 0000	(...............
	0010: 0001 4d54 5000 0000 0000 0000 0000 0000	..MTP...........
	0020: 0000 0000 0000 0000 0c00 0000 0001 0500	................
	0030: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0040: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0050: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0060: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0070: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0080: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0090: 0000 0000 0000 0000 0000 0000 0000 0000	................
	00a0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	00b0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	00c0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	00d0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	00e0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	00f0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0100: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0110: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0120: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0130: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0140: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0150: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0160: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0170: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0180: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0190: 0000 0000 0000 0000 0000 0000 0000 0000	................
	01a0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	01b0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	01c0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	01d0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	01e0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	01f0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0200: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0210: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0220: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0230: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0240: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0250: 0000 0000 0000 0000 a814 4a83 0000 0000	..........J.....
	0260: 0000 0000 0000 0000 2412 4a83 6002 4a83	........$.J.`.J.
	0270: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0280: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0290: 0000 0000 0000 0000 0000 0000 0000 0000	................
	02a0: a0a4 7882 0000 0000 0000 0000 0000 0000	..x.............
	02b0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	02c0: 0000 0000 0000 0000 0400 4a83 0700 0000	..........J.....
	02d0: 00a4 7882 0000 0000 0000 0000 0000 0000	..x.............
	02e0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	02f0: 0000 0000 0000 0000 2800 4a83 0700 0000	........(.J.....
	0300: 60a3 7882 0000 0000 0000 0000 0000 0000	`.x.............
	0310: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0320: 0000 0000 0000 0000 4c00 4a83 0700 0000	........L.J.....
