libmtp version: 0.2.1

Attempting to connect device(s)
Detect: Successfully connected 1 devices
USB low-level info:
  bcdUSB: 512
  bDeviceClass: 0
  bDeviceSubClass: 0
  bDeviceProtocol: 0
  idVendor: 0781
  idProduct: 7450
  IN endpoint maxpacket: 512 bytes
  OUT endpoint maxpacket: 512 bytes
  Device flags: 0x00000003
Microsoft device descriptor 0xee:
       0000: 1203 4d00 5300 4600 5400 3100 3000 3000   ..M.S.F.T.1.0.0.
       0010: fe00 0705 0102 0002 0007 0582 0200 0200   ................
       0020: 0705 8103 0002 6400 6400 3000 3100 3800   ......d.d.0.1.8.
       0030: 3000 3400 3700 2d00 3600 6300 3000 3000   0.4.7.-.6.c.0.0.
       0040: 6200 6300 3200 6600 2d00 3000 3000 3000   b.c.2.f.-.0.0.0.
       0050: 3000 3000 3000 3000 3000 0000 0000 0000   0.0.0.0.0.......
       0060: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0070: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0080: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0090: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       00a0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       00b0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       00c0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       00d0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       00e0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       00f0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0100: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0110: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0120: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0130: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0140: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0150: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0160: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0170: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0180: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0190: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       01a0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       01b0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       01c0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       01d0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       01e0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       01f0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
